cell_id,nuc_y,nuc_x,golgi_y,golgi_x,polarity_dx,polarity_dy,polarity_angle_deg,polarity_alignment_deg,polarity_length
1,,,,,,,,,
2,5.3647342995169085,176.7536231884058,3.040650406504065,168.90243902439025,-7.851184164015564,-2.3240838930128436,196.4896486627413,16.489648662741303,8.187945940164145
3,20.355327203893996,501.49810708491077,6.105882352941176,513.0588235294117,11.56071644450094,-14.24944485095282,309.0527637512499,50.94723624875007,18.349300893235696
4,44.62218370883882,623.6551126516464,42.541218637992834,624.3942652329749,0.7391525813285398,-2.080965070845984,289.5548864579946,70.4451135420054,2.208339232220828
5,20.900249376558605,1016.1670822942643,21.54335260115607,1017.1907514450867,1.023669150822343,0.6431032245974642,32.13841340036799,32.13841340036799,1.208916989637003
6,16.422018348623855,307.62718932443704,13.228571428571428,327.37142857142857,19.744239246991526,-3.193446920052427,350.8125047323209,9.187495267679083,20.000827149736406
7,41.677731673582294,757.298755186722,59.87337662337662,666.1655844155844,-91.13317077113766,18.19564494979433,168.70880243655688,11.29119756344312,92.93189070464625
8,63.855540897097626,237.29089709762533,50.04968944099379,234.1614906832298,-3.1294064143955325,-13.805851456103838,257.2284413181877,77.22844131818772,14.156084166691874
9,56.94934073560028,884.6682859125607,46.548507462686565,883.820895522388,-0.8473903901726771,-10.400833272913715,265.3422105745299,85.34221057452987,10.435296030506564
10,66.98305084745763,149.33414043583534,66.85792349726776,149.18032786885246,-0.1538125669828787,-0.12512735018987087,219.12853964877453,39.128539648774534,0.19828050717960433
11,102.64962865880297,343.2791612057667,90.56896551724138,364.46120689655174,21.18204569078506,-12.080663141561587,330.30278064693243,29.697219353067567,24.384861729901004
12,122.53923541247485,550.1096579476862,121.62406015037594,555.0563909774436,4.946733029757411,-0.9151752620989129,349.51844978046904,10.481550219530959,5.030677233539312
13,111.0,791.6588818117481,108.26602564102564,795.974358974359,4.315477162610932,-2.733974358974365,327.6446085853637,32.3553914146363,5.10861614691746
14,107.11063829787234,694.7234042553191,102.4147465437788,700.852534562212,6.1291303068928755,-4.695891754093537,322.5421242726564,37.457875727343605,7.721245863527235
15,111.52969696969697,874.0727272727273,114.48449612403101,874.8062015503876,0.7334742776603207,2.95479915433404,76.05916234570046,76.05916234570046,3.044474102113941
16,129.7606915377616,189.81801637852593,125.87096774193549,183.6021505376344,-6.215865840891524,-3.8897237958261144,212.03723929272823,32.03723929272823,7.332594313050328
17,134.83405734144222,993.238922675934,137.72649572649573,1002.474358974359,9.235436298425043,2.8924383850535094,17.389989692800896,17.389989692800896,9.677782981323658
18,188.02719665271965,99.27405857740585,188.09541984732823,99.36641221374046,0.09235363633460736,0.06822319460857784,36.453909671749834,36.453909671749834,0.11481985205888742
19,,,,,,,,,
20,163.97003154574134,891.660883280757,163.77777777777777,892.0648148148148,0.4039315340577332,-0.19225376796356386,334.54759204027107,25.45240795972893,0.44735019336356785
21,129.7606915377616,189.81801637852593,146.75,179.5,-10.318016378525925,16.989308462238398,121.27131837580694,58.72868162419306,19.877073829228852
22,177.5405572755418,639.5442724458204,165.6798245614035,637.9868421052631,-1.5574303405572891,-11.860732714138294,262.51930193016136,82.51930193016136,11.962548632374236
23,220.44348615524285,341.2614616432138,219.8,360.38125,19.119788356786216,-0.6434861552428401,358.07240910831973,1.9275908916802678,19.13061371833865
24,186.22341696535244,538.8817204301075,185.14973262032086,541.7219251336899,2.8402047035823443,-1.0736843450315803,339.2918728172717,20.708127182728276,3.036372972975679
25,228.66724436741768,726.4454072790295,228.8,727.4978723404255,1.052465061395992,0.13275563258233092,7.189195808508243,7.189195808508243,1.0608047715963593
26,186.7625160462131,241.4788189987163,177.70165745856355,251.39226519337018,9.913446194653886,-9.060858587649562,317.5727864758871,42.427213524112915,13.430397380557302
27,,,,,,,,,
28,197.78890097932535,840.6528835690968,201.73,850.31,9.657116430903102,3.941099020674642,22.200522865135934,22.200522865135934,10.430347992793974
29,255.84938036224978,479.1811248808389,249.4392156862745,493.8156862745098,14.634561393670879,-6.410164675975267,336.3458362770259,23.65416372297409,15.976876990145579
30,255.6519065190652,887.8364083640837,253.33766233766235,892.5757575757576,4.739349211673925,-2.3142441814028416,333.9735482097343,26.026451790265696,5.274197292607774
31,255.64268585131896,198.8800959232614,253.81675392670158,198.7068062827225,-0.17328964053888285,-1.8259319246173789,264.5785952982692,84.57859529826919,1.8341364978798662
32,259.0062695924765,771.0235109717868,256.5,771.0722891566265,0.04877818483976171,-2.5062695924764853,271.11497635199066,88.88502364800934,2.5067442193986427
33,291.3424242424242,601.4141414141415,285.90526315789475,586.9421052631579,-14.472036150983513,-5.437161084529464,200.5912588014454,20.591258801445406,15.459707339225258
34,271.96649916247907,63.28810720268007,270.46043165467626,66.07913669064749,2.791029487967421,-1.5060675078028112,331.6482556852569,28.351744314743087,3.1714483979347756
35,,,,,,,,,
36,296.14367269267365,258.1465271170314,294.7061855670103,254.2835051546392,-3.863021962392196,-1.4374871256633242,200.41097203539536,20.41097203539536,4.1218088163295805
37,323.48214285714283,714.7321428571429,324.47222222222223,714.2166666666667,-0.5154761904761926,0.9900793650793958,117.50334625101425,62.49665374898575,1.116231540543389
38,352.16724286949005,125.63310285220398,365.19745222929936,116.36305732484077,-9.270045527363209,13.030209359809305,125.42908213624023,54.570917863759774,15.991250734068572
39,324.4795417348609,406.0392798690671,323.83962264150944,406.4811320754717,0.441852206404576,-0.639919093351466,304.6243556811398,55.375644318860225,0.7776437605615789
40,333.6084161309176,22.516072472238456,349.1290322580645,17.137096774193548,-5.378975698044908,15.520616127146923,109.11476784407687,70.88523215592313,16.42628699756615
41,372.7674907943188,209.4039978958443,356.2168674698795,210.8855421686747,1.481544272830405,-16.5506233244393,275.11525048218954,84.88474951781046,16.616801914322465
42,361.85691946833464,810.2963252541048,369.8837209302326,809.9162790697675,-0.38004618433728865,8.026801461897946,92.71076753503974,87.28923246496026,8.035793477370877
43,367.5698924731183,332.8709677419355,366.2542372881356,335.02259887005647,2.1516311281209823,-1.3156551849826883,328.5555175452901,31.444482454709885,2.5219962484648946
44,384.44776876267747,916.7844827586207,397.4375,927.90625,11.121767241379303,12.98973123732253,49.4299652516051,49.4299652516051,17.10049192828354
45,418.8046875,987.3207465277778,408.4438202247191,982.370786516854,-4.94996001092386,-10.360867275280896,244.463610739489,64.46361073948901,11.482581365082153
46,382.7223313686968,592.9194499017682,381.36842105263156,575.0622009569378,-17.857248944830417,-1.353910316065253,184.33578630311132,4.33578630311132,17.908501138330784
47,421.81264280274183,325.78827113480577,421.23298969072164,337.0536082474227,11.265337112616919,-0.5796531120201962,357.0544677955799,2.94553220442009,11.280240156626933
48,,,,,,,,,
49,404.97879858657245,93.62897526501767,404.6307692307692,92.23076923076923,-1.398206034248446,-0.34802935580324856,193.97752268080202,13.977522680802025,1.440869371841039
50,456.87150586113614,557.0036068530208,472.09326424870466,547.2538860103627,-9.749720842658007,15.221758387568514,122.64005457625136,57.35994542374864,18.07647600942375
51,473.9003645200486,715.9684082624544,464.1929824561403,722.938596491228,6.9701882287736225,-9.707382063908256,305.6794682871731,54.32053171282689,11.950597913042765
52,484.7184265010352,70.42857142857143,485.8377483443709,76.89403973509934,6.46546830652791,1.1193218433356833,9.821868785105995,9.821868785105995,6.561643224961662
53,496.5813609467456,244.97337278106508,493.49038461538464,239.3221153846154,-5.651257396449694,-3.0909763313609346,208.67661892265258,28.67661892265258,6.441338746096255
54,522.4142335766423,448.6094890510949,520.9318181818181,448.7386363636364,0.12914731254147682,-1.4824153948242156,274.97900942742183,85.02099057257817,1.488030386500397
55,536.943359375,915.638671875,536.6178010471205,916.2251308900524,0.5864590150523554,-0.3255583278795484,330.9642302469678,29.035769753032184,0.6707625520166629
56,542.5328719723184,138.42906574394465,542.1656441717791,138.90184049079755,0.472774746852906,-0.36722780053924,322.16172476039327,37.83827523960673,0.5986419787742229
57,548.0657734470159,306.047503045067,548.6850828729282,305.5773480662983,-0.47015497876867585,0.61930942591232,127.20431630027922,52.79568369972078,0.777553772471603
58,,,,,,,,,
59,542.7119453924914,627.4757679180888,544.5225806451613,630.9870967741936,3.5113288561047966,1.8106352526698402,27.278133747757696,27.278133747757696,3.95067467072714
60,581.8112903225806,167.2725806451613,581.8307086614174,166.90944881889763,-0.36313182626366824,0.01941833883677191,176.9390449967106,3.0609550032893935,0.3636506498396045
61,583.6455748552522,694.5488006617039,586.8236607142857,713.390625,18.841824338296078,3.1780858590334446,9.574070626862312,9.574070626862312,19.10797148110167
62,665.4432397959183,171.2672193877551,662.8490566037735,181.61725067385444,10.350031286099352,-2.594183192144783,345.92898198684645,14.071018013153548,10.670189035703253
63,595.494472361809,389.4599664991625,609.0445026178011,370.7958115183246,-18.66415498083785,13.550030255992056,144.02064438406467,35.97935561593533,23.06412801488568
64,579.0145228215767,50.58091286307054,577.8145695364238,52.57615894039735,1.9952460773268115,-1.1999532851529011,328.9770396767299,31.022960323270127,2.328281511251865
65,618.7672413793103,483.0324933687003,627.0683760683761,469.94444444444446,-13.088048924255816,8.301134689065748,147.61496287848556,32.38503712151444,15.498576120719106
66,,,,,,,,,
67,626.2509578544061,86.83716475095785,626.2589285714286,86.60267857142857,-0.2344861795292843,0.007970717022431018,178.05313613539494,1.9468638646050636,0.2346216117924592
68,654.564705882353,16.391176470588235,654.4814814814815,16.796296296296298,0.4051198257080628,-0.08322440087147243,348.39114603071494,11.608853969285065,0.41357994883957655
69,667.8950819672131,602.1300546448088,663.8717948717949,596.5282051282052,-5.601849516603579,-4.023287095418141,215.6861691208742,35.68616912087421,6.896923738800502
70,693.2183622828784,119.88006617038874,684.3208722741433,124.80062305295951,4.920556882570764,-8.897490008735076,298.9438015315951,61.05619846840489,10.167458310224587
71,693.6030389363723,342.4102564102564,696.9723076923077,335.2338461538462,-7.176410256410236,3.3692687559354226,154.85030998520284,25.14969001479716,7.927978059885929
72,709.7747834456208,748.5303176130896,703.3545816733068,752.0318725099602,3.50155489687063,-6.420201772313931,298.6078917677453,61.392108232254714,7.312993743537706
73,776.1491317671093,384.1230847803881,775.9254237288136,397.56271186440677,13.439627084018639,-0.22370803829574015,359.0463766016578,0.953623398342188,13.4414888105405
74,784.6136363636364,448.8344155844156,784.7837837837837,452.69256756756755,3.85815198315197,0.17014742014737294,2.525151018273997,2.525151018273997,3.8619019756697974
75,767.0456081081081,25.93918918918919,769.6929824561404,27.00438596491228,1.0651967757230913,2.6473743480322582,68.0821324689688,68.0821324689688,2.853635419886376
76,800.009840098401,509.5067650676507,798.9948320413437,509.7467700258398,0.24000495818910395,-1.0150080570573436,283.30359365171023,76.69640634828977,1.0429974764335135
77,761.8633461047255,242.0446998722861,757.498023715415,244.7509881422925,2.706288270006411,-4.36532238931045,301.79690653692984,58.20309346307016,5.136149896857507
78,791.6906666666666,791.6755555555555,791.1827515400411,793.2135523613963,1.5379968058407485,-0.5079151266255622,341.72447318232963,18.275526817670368,1.6196950177831029
79,,,,,,,,,
80,796.5556368960468,860.7269399707175,789.5897435897435,852.5299145299145,-8.197025440802918,-6.965893306303315,220.35813122114354,40.35813122114354,10.75708583362481
81,855.8796147672552,613.5104333868379,852.9,618.1681818181818,4.657748431343862,-2.9796147672552706,327.3924891654751,32.607510834524874,5.52926076532224
82,886.935174746336,442.6437429537768,881.6699029126214,432.8349514563107,-9.808791497466075,-5.265271833714564,208.22650689851804,28.22650689851804,11.132631230920689
83,841.6223651304038,134.86066452304394,834.9631578947368,111.93684210526315,-22.923822417780784,-6.6592072356669405,196.19820487985908,16.198204879859077,23.871461523113908
84,901.6530612244898,749.4302040816326,909.4237288135594,750.2139830508474,0.7837789692148363,7.770667589069603,84.24040966548023,84.24040966548023,7.810095021982785
85,914.1037837837838,254.02594594594595,914.0863309352518,255.8884892086331,1.8625432626871543,-0.017452848532002463,359.4631290905795,0.536870909420486,1.8626250313209018
86,,,,,,,,,
87,934.06,557.32,934.3868613138686,558.3649635036496,1.0449635036495692,0.326861313868676,17.369519465818986,17.369519465818986,1.0948913381991567
88,921.847721822542,11.980815347721823,920.8634538152611,12.566265060240964,0.5854497125191411,-0.9842680072808889,300.7444871453092,59.25551285469078,1.1452226316509104
89,950.5576923076923,687.125,950.4962962962964,688.2962962962963,1.1712962962963047,-0.061396011395913774,356.999464678655,3.000535321345012,1.1729042944472359
90,938.4463806970509,436.82573726541557,937.7427385892116,436.89211618257264,0.06637891715706701,-0.7036421078393005,275.3891169465224,84.61088305347761,0.7067661399412669
91,931.4601769911504,304.03982300884957,928.8137254901961,301.4019607843137,-2.6378622245358656,-2.6464515009542993,225.09313013572023,45.09313013572023,3.736579005258228
92,963.3876500857633,598.6346483704974,963.0915032679738,598.90522875817,0.27058038767256676,-0.29614681778946306,312.4170005928735,47.58299940712652,0.40114421830541436
93,949.8066465256798,641.9501510574019,954.5416666666666,645.4345238095239,3.484372752121999,4.735020140986876,53.651657521603745,53.651657521603745,5.878883330300203
94,964.0652406417113,819.8973262032085,962.601593625498,814.7290836653386,-5.168242537869901,-1.4636470162132582,195.81212945280734,15.81212945280734,5.3714982563822815
95,,,,,,,,,
96,1003.1996615905246,854.5888324873097,1003.7649402390439,855.4621513944223,0.8733189071126617,0.5652786485193246,32.9140259872931,32.9140259872931,1.0403008526346058
97,956.1401028277635,135.65681233933162,957.4166666666666,142.97222222222223,7.315409882890606,1.2765638389031437,9.89863513807081,9.89863513807081,7.425956974659137
98,,,,,,,,,
99,1012.171206225681,901.0077821011673,1013.5107913669065,904.0575539568346,3.0497718556672453,1.3395851412254842,23.713055155643595,23.713055155643595,3.331005362080964
100,,,,,,,,,
101,,,,,,,,,
